Timestamp,TIME,TEXP,PWM,DIST_RAW,DIST_FILT
2026-03-03 15:06:51.936,4737,0,1150,300.71,300.71
2026-03-03 15:06:52.240,4787,50,1150,300.74,300.71
2026-03-03 15:06:52.240,4837,100,1150,300.73,300.71
2026-03-03 15:06:52.240,4887,150,1150,301.19,300.71
2026-03-03 15:06:52.241,4937,200,1150,300.74,300.71
2026-03-03 15:06:52.241,4987,250,1150,301.15,300.71
2026-03-03 15:06:52.348,5037,300,1150,300.73,300.71
2026-03-03 15:06:52.348,5087,350,1150,300.76,300.72
2026-03-03 15:06:52.348,5137,400,1150,300.71,300.72
2026-03-03 15:06:52.348,5187,450,1150,301.15,300.72
2026-03-03 15:06:52.649,5237,500,1150,301.15,300.72
2026-03-03 15:06:52.660,5287,550,1150,300.76,300.72
2026-03-03 15:06:52.660,5337,600,1150,301.17,300.74
2026-03-03 15:06:52.660,5387,650,1150,300.73,300.77
2026-03-03 15:06:52.759,5437,700,1150,301.15,300.78
2026-03-03 15:06:52.759,5487,750,1150,67.76,300.78
2026-03-03 15:06:52.759,5537,800,1150,300.76,300.78
2026-03-03 15:06:52.759,5587,850,1150,301.19,300.78
2026-03-03 15:06:52.759,5637,900,1150,23.82,300.78
2026-03-03 15:06:52.971,5687,950,1150,264.5,298.97
2026-03-03 15:06:52.971,5737,1000,1150,300.74,299.05
2026-03-03 15:06:52.971,5787,1050,1150,301.15,299.14
2026-03-03 15:06:52.971,5837,1100,1150,215.37,297.41
2026-03-03 15:06:53.146,5887,1150,1150,300.71,297.57
2026-03-03 15:06:53.146,5937,1200,1150,300.73,297.73
2026-03-03 15:06:53.146,5987,1250,1150,301.19,297.88
2026-03-03 15:06:53.199,6037,1300,1150,301.21,298.02
2026-03-03 15:06:53.476,6087,1350,1150,301.21,298.18
2026-03-03 15:06:53.476,6137,1400,1150,300.74,298.33
2026-03-03 15:06:53.476,6187,1450,1150,300.73,298.47
2026-03-03 15:06:53.477,6237,1500,1150,270.27,298.59
2026-03-03 15:06:53.584,6287,1550,1150,300.76,298.69
2026-03-03 15:06:53.585,6337,1600,1150,300.74,298.8
